Error: Sort-On not valid argument. Valid are:
	k k k k 
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
rotate_right@90-100@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 7.0
	CCN: 1.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
rotate_left@102-112@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 7.0
	CCN: 1.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
in_order_traverse@114-126@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
__init__@7-12@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
__init__@16-17@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
left_rotate@19-38@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 17.0
	CCN: 5.0
	NLOC/CCN: 3.4
	CCN/NLOC: 0.29412
right_rotate@40-59@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 17.0
	CCN: 5.0
	NLOC/CCN: 3.4
	CCN/NLOC: 0.29412
insert@61-86@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 20.0
	CCN: 5.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
fix_insert@88-141@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 35.0
	CCN: 11.0
	NLOC/CCN: 3.18182
	CCN/NLOC: 0.31429
transplant@143-158@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 9.0
	CCN: 5.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
maximum@160-169@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
minimum@171-180@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
delete@182-207@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 22.0
	CCN: 5.0
	NLOC/CCN: 4.4
	CCN/NLOC: 0.22727
delete_fixup@209-267@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 47.0
	CCN: 18.0
	NLOC/CCN: 2.61111
	CCN/NLOC: 0.38298
inorder@269-282@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
__init__@3-6@../algorithms/algorithms/tree/bst/kth_smallest.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
kth_smallest@9-20@../algorithms/algorithms/tree/bst/kth_smallest.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
kth_smallest@24-32@../algorithms/algorithms/tree/bst/kth_smallest.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
helper@34-40@../algorithms/algorithms/tree/bst/kth_smallest.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@4-7@../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
serialize.build_string@11-17@../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
serialize@10-20@../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
deserialize.build_tree@24-31@../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
deserialize@23-33@../algorithms/algorithms/tree/bst/serialize_deserialize.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
num_trees@29-40@../algorithms/algorithms/tree/bst/unique_bst.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
height@22-26@../algorithms/algorithms/tree/bst/height.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
setUp@44-54@../algorithms/algorithms/tree/bst/height.py
	NLOC: 11.0
	CCN: 1.0
	NLOC/CCN: 11.0
	CCN/NLOC: 0.09091
test_height@56-57@../algorithms/algorithms/tree/bst/height.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@12-15@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
__init__@18-19@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
get_root@21-22@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
size@28-29@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
recur_size@31-35@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
search@41-42@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
recur_search@44-52@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
insert@58-63@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
recur_insert@65-79@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
preorder@84-88@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
inorder@90-94@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
postorder@96-100@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
setUp@117-129@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 13.0
	CCN: 1.0
	NLOC/CCN: 13.0
	CCN/NLOC: 0.07692
test_search@131-133@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
test_size@135-136@../algorithms/algorithms/tree/bst/bst.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
predecessor@1-9@../algorithms/algorithms/tree/bst/predecessor.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
num_empty@25-33@../algorithms/algorithms/tree/bst/num_empty.py
	NLOC: 9.0
	CCN: 6.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
setUp@51-61@../algorithms/algorithms/tree/bst/num_empty.py
	NLOC: 11.0
	CCN: 1.0
	NLOC/CCN: 11.0
	CCN/NLOC: 0.09091
test_num_empty@63-64@../algorithms/algorithms/tree/bst/num_empty.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
delete_node@41-66@../algorithms/algorithms/tree/bst/delete_node.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
__init__@8-11@../algorithms/algorithms/tree/bst/array_to_bst.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
array_to_bst@14-21@../algorithms/algorithms/tree/bst/array_to_bst.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
successor@1-9@../algorithms/algorithms/tree/bst/successor.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
depth_sum@22-24@../algorithms/algorithms/tree/bst/depth_sum.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
recur_depth_sum@26-32@../algorithms/algorithms/tree/bst/depth_sum.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
setUp@50-60@../algorithms/algorithms/tree/bst/depth_sum.py
	NLOC: 11.0
	CCN: 1.0
	NLOC/CCN: 11.0
	CCN/NLOC: 0.09091
test_depth_sum@62-63@../algorithms/algorithms/tree/bst/depth_sum.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
closest_value@17-28@../algorithms/algorithms/tree/bst/bst_closest_value.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
lowest_common_ancestor@24-37@../algorithms/algorithms/tree/bst/lowest_common_ancestor.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@3-7@../algorithms/algorithms/tree/bst/BSTIterator.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
has_next@9-10@../algorithms/algorithms/tree/bst/BSTIterator.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
next@12-20@../algorithms/algorithms/tree/bst/BSTIterator.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_bst@23-42@../algorithms/algorithms/tree/bst/is_bst.py
	NLOC: 13.0
	CCN: 6.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
count_left_node@21-27@../algorithms/algorithms/tree/bst/count_left_node.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
setUp@45-55@../algorithms/algorithms/tree/bst/count_left_node.py
	NLOC: 11.0
	CCN: 1.0
	NLOC/CCN: 11.0
	CCN/NLOC: 0.09091
test_count_left_node@57-58@../algorithms/algorithms/tree/bst/count_left_node.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
has_path_sum@18-29@../algorithms/algorithms/tree/path_sum.py
	NLOC: 7.0
	CCN: 6.0
	NLOC/CCN: 1.16667
	CCN/NLOC: 0.85714
has_path_sum2@33-46@../algorithms/algorithms/tree/path_sum.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
has_path_sum3@50-63@../algorithms/algorithms/tree/path_sum.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
max_path_sum@1-4@../algorithms/algorithms/tree/max_path_sum.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
helper@7-13@../algorithms/algorithms/tree/max_path_sum.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
is_same_tree@10-15@../algorithms/algorithms/tree/same_tree.py
	NLOC: 6.0
	CCN: 7.0
	NLOC/CCN: 0.85714
	CCN/NLOC: 1.16667
__init__@2-5@../algorithms/algorithms/tree/tree.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
reverse@3-10@../algorithms/algorithms/tree/invert_tree.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_balanced@1-2@../algorithms/algorithms/tree/is_balanced.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__is_balanced_recursive@5-9@../algorithms/algorithms/tree/is_balanced.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__get_depth@12-22@../algorithms/algorithms/tree/is_balanced.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
binary_tree_paths@1-6@../algorithms/algorithms/tree/binary_tree_paths.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dfs@9-15@../algorithms/algorithms/tree/binary_tree_paths.py
	NLOC: 7.0
	CCN: 5.0
	NLOC/CCN: 1.4
	CCN/NLOC: 0.71429
tree_print@15-23@../algorithms/algorithms/tree/pretty_print.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
__init__@24-27@../algorithms/algorithms/tree/b_tree.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__repr__@29-30@../algorithms/algorithms/tree/b_tree.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_leaf@33-35@../algorithms/algorithms/tree/b_tree.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@41-45@../algorithms/algorithms/tree/b_tree.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
_split_child@47-61@../algorithms/algorithms/tree/b_tree.py
	NLOC: 12.0
	CCN: 2.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
insert_key@63-72@../algorithms/algorithms/tree/b_tree.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
_insert_to_nonfull_node@74-89@../algorithms/algorithms/tree/b_tree.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
find@91-102@../algorithms/algorithms/tree/b_tree.py
	NLOC: 12.0
	CCN: 7.0
	NLOC/CCN: 1.71429
	CCN/NLOC: 0.58333
remove_key@104-105@../algorithms/algorithms/tree/b_tree.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
_remove_key@107-131@../algorithms/algorithms/tree/b_tree.py
	NLOC: 22.0
	CCN: 7.0
	NLOC/CCN: 3.14286
	CCN/NLOC: 0.31818
_repair_tree@133-155@../algorithms/algorithms/tree/b_tree.py
	NLOC: 16.0
	CCN: 7.0
	NLOC/CCN: 2.28571
	CCN/NLOC: 0.4375
_rotate_left@157-171@../algorithms/algorithms/tree/b_tree.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
_rotate_right@173-188@../algorithms/algorithms/tree/b_tree.py
	NLOC: 10.0
	CCN: 2.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
_merge@190-201@../algorithms/algorithms/tree/b_tree.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
_remove_from_nonleaf_node@203-216@../algorithms/algorithms/tree/b_tree.py
	NLOC: 13.0
	CCN: 3.0
	NLOC/CCN: 4.33333
	CCN/NLOC: 0.23077
_find_largest_and_delete_in_left_subtree@218-227@../algorithms/algorithms/tree/b_tree.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
_find_largest_and_delete_in_right_subtree@229-238@../algorithms/algorithms/tree/b_tree.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
traverse_tree@240-242@../algorithms/algorithms/tree/b_tree.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
_traverse_tree@244-251@../algorithms/algorithms/tree/b_tree.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
is_symmetric@23-26@../algorithms/algorithms/tree/is_symmetric.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
helper@29-34@../algorithms/algorithms/tree/is_symmetric.py
	NLOC: 6.0
	CCN: 7.0
	NLOC/CCN: 0.85714
	CCN/NLOC: 1.16667
is_symmetric_iterative@37-52@../algorithms/algorithms/tree/is_symmetric.py
	NLOC: 16.0
	CCN: 8.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_subtree@51-63@../algorithms/algorithms/tree/is_subtree.py
	NLOC: 13.0
	CCN: 3.0
	NLOC/CCN: 4.33333
	CCN/NLOC: 0.23077
comp@66-71@../algorithms/algorithms/tree/is_subtree.py
	NLOC: 6.0
	CCN: 7.0
	NLOC/CCN: 0.85714
	CCN/NLOC: 1.16667
max_height@18-33@../algorithms/algorithms/tree/max_height.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
print_tree@36-40@../algorithms/algorithms/tree/max_height.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
min_depth@4-13@../algorithms/algorithms/tree/min_height.py
	NLOC: 6.0
	CCN: 4.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
min_height@17-33@../algorithms/algorithms/tree/min_height.py
	NLOC: 17.0
	CCN: 8.0
	NLOC/CCN: 2.125
	CCN/NLOC: 0.47059
print_tree@36-40@../algorithms/algorithms/tree/min_height.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
bin_tree_to_list@4-13@../algorithms/algorithms/tree/bin_tree_to_list.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
bin_tree_to_list_util@16-31@../algorithms/algorithms/tree/bin_tree_to_list.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
print_tree@34-37@../algorithms/algorithms/tree/bin_tree_to_list.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@26-29@../algorithms/algorithms/tree/construct_tree_postorder_preorder.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
construct_tree_util@33-74@../algorithms/algorithms/tree/construct_tree_postorder_preorder.py
	NLOC: 19.0
	CCN: 9.0
	NLOC/CCN: 2.11111
	CCN/NLOC: 0.47368
construct_tree@77-86@../algorithms/algorithms/tree/construct_tree_postorder_preorder.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
print_inorder@90-102@../algorithms/algorithms/tree/construct_tree_postorder_preorder.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
lca@24-37@../algorithms/algorithms/tree/lowest_common_ancestor.py
	NLOC: 8.0
	CCN: 7.0
	NLOC/CCN: 1.14286
	CCN/NLOC: 0.875
path_sum@22-27@../algorithms/algorithms/tree/path_sum2.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dfs@30-37@../algorithms/algorithms/tree/path_sum2.py
	NLOC: 8.0
	CCN: 6.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
path_sum2@41-54@../algorithms/algorithms/tree/path_sum2.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
path_sum3@58-71@../algorithms/algorithms/tree/path_sum2.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
longest_consecutive@28-37@../algorithms/algorithms/tree/longest_consecutive.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dfs@40-49@../algorithms/algorithms/tree/longest_consecutive.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
__init__@19-21@../algorithms/algorithms/tree/deepest_left.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
find_deepest_left@24-31@../algorithms/algorithms/tree/deepest_left.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
